# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 5045596035,500 ns/op
# Warmup Iteration   2: 4767944703,000 ns/op
# Warmup Iteration   3: 5211436802,000 ns/op
# Warmup Iteration   4: 5227546440,500 ns/op
# Warmup Iteration   5: 5161895395,500 ns/op
Iteration   1: 5082739319,000 ns/op
                 gc.alloc.rate:      35,598 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            396,000 ms

Iteration   2: 5082759217,500 ns/op
                 gc.alloc.rate:      36,021 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            382,000 ms

Iteration   3: 5141302038,500 ns/op
                 gc.alloc.rate:      34,715 MB/sec
                 gc.alloc.rate.norm: 293434900,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            322,000 ms

Iteration   4: 5039057066,500 ns/op
                 gc.alloc.rate:      35,616 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            439,000 ms

Iteration   5: 4999008900,500 ns/op
                 gc.alloc.rate:      35,395 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            462,000 ms

Iteration   6: 5040856419,000 ns/op
                 gc.alloc.rate:      35,855 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            452,000 ms

Iteration   7: 4914020061,500 ns/op
                 gc.alloc.rate:      37,119 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            434,000 ms

Iteration   8: 5071686793,000 ns/op
                 gc.alloc.rate:      35,772 MB/sec
                 gc.alloc.rate.norm: 293434884,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            412,000 ms

Iteration   9: 5105195941,500 ns/op
                 gc.alloc.rate:      35,539 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            382,000 ms

Iteration  10: 4957521343,000 ns/op
                 gc.alloc.rate:      36,822 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            433,000 ms


# Run progress: 0,95% complete, ETA 06:50:22
# Fork: 2 of 5
# Warmup Iteration   1: 5129165240,000 ns/op
# Warmup Iteration   2: 4845398238,500 ns/op
# Warmup Iteration   3: 4912752872,000 ns/op
# Warmup Iteration   4: 5122690271,000 ns/op
# Warmup Iteration   5: 5119653746,500 ns/op
Iteration   1: 5092894103,000 ns/op
                 gc.alloc.rate:      36,241 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            464,000 ms

Iteration   2: 5152174888,000 ns/op
                 gc.alloc.rate:      35,366 MB/sec
                 gc.alloc.rate.norm: 293434868,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            432,000 ms

